<ab n="Agastya" slp1="agastya">A°</ab>
<ab n="Agni" slp1="agni">A°</ab>
<ab n="Agnyādheya" slp1="agnyADeya">A°</ab>
<ab n="Agnyādheya" slp1="agnyADeya">A°</ab>
<ab n="Agnyādheya" slp1="agnyADeya">A°</ab>
<ab n="Amara" slp1="amara">Am°</ab>
<ab n="Amara" slp1="amara">Am°</ab>
<ab n="Amarāvatī" slp1="amarAvatI">Am°</ab>
<ab n="Ambarīṣa" slp1="ambarIza">A°</ab>
<ab n="Ambarīṣa" slp1="ambarIza">A°</ab>
<ab n="Anupalāla" slp1="anupalAla">Anup°</ab>
<ab n="Apsaras" slp1="apsaras">A°</ab>
<ab n="Apsaras" slp1="apsaras">A°</ab>
<ab n="Apsaras" slp1="apsaras">A°</ab>
<ab n="Apsaras" slp1="apsaras">A°</ab>
<ab n="Apsaras" slp1="apsaras">A°</ab>
<ab n="Asita" slp1="asita">A°</ab>
<ab n="Asita" slp1="asita">A°</ab>
<ab n="Asura" slp1="asura">As°</ab>
<ab n="Asura" slp1="asura">As°</ab>
<ab n="Asura" slp1="asura">As°</ab>
<ab n="Asura" slp1="asura">A°</ab>
<ab n="Asura" slp1="asura">A°</ab>
<ab n="Asura" slp1="asura">A°</ab>
<ab n="Asura" slp1="asura">A°</ab>
<ab n="Asura" slp1="asura">A°</ab>
<ab n="Asura" slp1="asura">A°</ab>
<ab n="Asura" slp1="asura">A°</ab>
<ab n="Asura" slp1="asura">A°</ab>
<ab n="Asura" slp1="asura">A°</ab>
<ab n="Avadāna" slp1="avadAna">A°</ab>
<ab n="Avadāna" slp1="avadAna">A°</ab>
<ab n="Avadāna" slp1="avadAna">A°</ab>
<ab n="Avadāna" slp1="avadAna">A°</ab>
<ab n="Avadāna" slp1="avadAna">A°</ab>
<ab n="Aśoka" slp1="aSoka">A°</ab>
<ab n="Aśvin" slp1="aSvin">A°</ab>
<ab n="Aśvin" slp1="aSvin">A°</ab>
<ab n="Aṅgiras" slp1="aNgiras">A°</ab>
<ab n="Aṅgula" slp1="aNgula">A°</ab>
<ab n="Badarī" slp1="badarI">B°</ab>
<ab n="Badarī" slp1="badarI">B°</ab>
<ab n="Badarī" slp1="badarI">B°</ab>
<ab n="Bahiṣ" slp1="bahiz">B°</ab>
<ab n="Bala" slp1="bala">B°</ab>
<ab n="Bala" slp1="bala">B°</ab>
<ab n="Bala" slp1="bala">B°</ab>
<ab n="Bali" slp1="bali">B°</ab>
<ab n="Bali" slp1="bali">B°</ab>
<ab n="Baudhāyana" slp1="bODAyana">B°</ab>
<ab n="Baudhāyana" slp1="bODAyana">B°</ab>
<ab n="Bhadra" slp1="Badra">Bh°</ab>
<ab n="Bhagavat" slp1="Bagavat">Bh°</ab>
<ab n="Bhagavat" slp1="Bagavat">Bh°</ab>
<ab n="Bhagavat" slp1="Bagavat">Bh°</ab>
<ab n="Bhagavat" slp1="Bagavat">Bh°</ab>
<ab n="Bhagavat" slp1="Bagavat">Bh°</ab>
<ab n="Bhagavat" slp1="Bagavat">Bh°</ab>
<ab n="Bhagī-ratha" slp1="BagI-raTa">Bh°</ab>
<ab n="Bhagī-ratha" slp1="BagI-raTa">Bh°</ab>
<ab n="Bhagīratha-tīrtha" slp1="BagIraTa-tIrTa">Bh°</ab>
<ab n="Bhairava" slp1="BErava">Bh°</ab>
<ab n="Bhairava" slp1="BErava">Bh°</ab>
<ab n="Bhairava" slp1="BErava">Bh°</ab>
<ab n="Bhairava" slp1="BErava">B°</ab>
<ab n="Bharad" slp1="Barad">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata" slp1="Barata">Bh°</ab>
<ab n="Bharata-varṣa" slp1="Barata-varza">Bh°</ab>
<ab n="Bhartṛhari's" slp1="Bartfhari">Bh°</ab>
<ab n="Bhava" slp1="Bava">Bh°</ab>
<ab n="Bhavānī" slp1="BavAnI">Bh°</ab>
<ab n="Bhavānī" slp1="BavAnI">Bh°</ab>
<ab n="Bhavānī" slp1="BavAnI">Bh°</ab>
<ab n="Bhavānī" slp1="BavAnI">Bh°</ab>
<ab n="Bhavānī" slp1="BavAnI">Bh°</ab>
<ab n="Bhaṭṭa-svāmin" slp1="Bawwa-svAmin">Bh°</ab>
<ab n="Bhaṭṭôtpala" slp1="Bawwotpala">B°</ab>
<ab n="Bhaṭṭôtpala" slp1="Bawwotpala">B°</ab>
<ab n="Bhaṭṭôtpala" slp1="Bawwotpala">B°</ab>
<ab n="Bhaṭṭôtpala" slp1="Bawwotpala">B°</ab>
<ab n="Bhaṭṭôtpala" slp1="Bawwotpala">B°</ab>
<ab n="Bhojakaṭa" slp1="Bojakawa">Bh°</ab>
<ab n="Bhādra" slp1="BAdra">Bh°</ab>
<ab n="Bhādra" slp1="BAdra">Bh°</ab>
<ab n="Bhās-kara" slp1="BAs-kara">Bh°</ab>
<ab n="Bhīma" slp1="BIma">Bh°</ab>
<ab n="Bhīṣma" slp1="BIzma">Bh°</ab>
<ab n="Bhīṣma" slp1="BIzma">Bh°</ab>
<ab n="Bhīṣma" slp1="BIzma">Bh°</ab>
<ab n="Bhīṣma" slp1="BIzma">Bh°</ab>
<ab n="Bhīṣma" slp1="BIzma">Bh°</ab>
<ab n="Bhū-liṅga" slp1="BU-liNga">Bh°</ab>
<ab n="Bhūta" slp1="BUta">Bh°</ab>
<ab n="Bhūta" slp1="BUta">Bh°</ab>
<ab n="Bhṛgu" slp1="Bfgu">Bh°</ab>
<ab n="Bhṛgu" slp1="Bfgu">Bh°</ab>
<ab n="Bhṛgu" slp1="Bfgu">Bh°</ab>
<ab n="Bhṛgu" slp1="Bfgu">Bh°</ab>
<ab n="Bhṛgu" slp1="Bfgu">Bh°</ab>
<ab n="Bhṛgu" slp1="Bfgu">Bh°</ab>
